promotionid,campaignname,sku,startdate,enddate,discountpercent
PROMO-0126,New Year New You,PRD-0043,2026-07-12,2026-07-24,0.05
PROMO-0127,Super Bowl Special,PRD-0084,2026-07-18,2026-08-08,0.08
PROMO-0127,Super Bowl Special,PRD-0045,2026-07-18,2026-08-08,0.08
PROMO-0127,Super Bowl Special,PRD-0058,2026-07-18,2026-08-08,0.08
PROMO-0127,Super Bowl Special,PRD-0093,2026-07-18,2026-08-08,0.08
PROMO-0128,Valentine Sale,PRD-0140,2026-07-19,2026-08-08,0.2
PROMO-0128,Valentine Sale,PRD-0155,2026-07-19,2026-08-08,0.2
PROMO-0129,Fall Harvest,PRD-0138,2026-07-11,2026-07-22,0.08
PROMO-0129,Fall Harvest,PRD-0129,2026-07-11,2026-07-22,0.08
PROMO-0129,Fall Harvest,PRD-0049,2026-07-11,2026-07-22,0.08
PROMO-0129,Fall Harvest,PRD-0099,2026-07-11,2026-07-22,0.08
PROMO-0130,Back to School,PRD-0152,2026-07-18,2026-08-01,0.15
PROMO-0130,Back to School,PRD-0016,2026-07-18,2026-08-01,0.15
PROMO-0131,Valentine Sale,PRD-0116,2026-08-22,2026-08-29,0.08
PROMO-0132,Memorial Day,PRD-0003,2026-08-08,2026-08-16,0.15
PROMO-0132,Memorial Day,PRD-0063,2026-08-08,2026-08-16,0.15
PROMO-0133,Super Bowl Special,PRD-0137,2026-08-12,2026-08-19,0.15
PROMO-0133,Super Bowl Special,PRD-0005,2026-08-12,2026-08-19,0.15
PROMO-0133,Super Bowl Special,PRD-0002,2026-08-12,2026-08-19,0.15
PROMO-0133,Super Bowl Special,PRD-0149,2026-08-12,2026-08-19,0.15
PROMO-0134,Easter Basket,PRD-0151,2026-08-01,2026-08-08,0.15
PROMO-0134,Easter Basket,PRD-0082,2026-08-01,2026-08-08,0.15
PROMO-0134,Easter Basket,PRD-0005,2026-08-01,2026-08-08,0.15
PROMO-0135,Holiday Blowout,PRD-0147,2026-09-06,2026-09-14,0.08
PROMO-0136,Spring Clean,PRD-0099,2026-09-07,2026-09-23,0.05
PROMO-0136,Spring Clean,PRD-0076,2026-09-07,2026-09-23,0.05
PROMO-0136,Spring Clean,PRD-0111,2026-09-07,2026-09-23,0.05
PROMO-0137,Summer Refresh,PRD-0065,2026-09-13,2026-09-27,0.2
PROMO-0137,Summer Refresh,PRD-0085,2026-09-13,2026-09-27,0.2
PROMO-0138,Super Bowl Special,PRD-0027,2026-09-21,2026-10-11,0.12
PROMO-0139,Super Bowl Special,PRD-0015,2026-09-13,2026-09-28,0.12
PROMO-0139,Super Bowl Special,PRD-0003,2026-09-13,2026-09-28,0.12
PROMO-0139,Super Bowl Special,PRD-0049,2026-09-13,2026-09-28,0.12
PROMO-0139,Super Bowl Special,PRD-0025,2026-09-13,2026-09-28,0.12
PROMO-0140,Holiday Blowout,PRD-0159,2026-09-21,2026-10-10,0.05
PROMO-0140,Holiday Blowout,PRD-0028,2026-09-21,2026-10-10,0.05
PROMO-0140,Holiday Blowout,PRD-0148,2026-09-21,2026-10-10,0.05
PROMO-0141,Black Friday Preview,PRD-0078,2026-09-07,2026-09-28,0.15
PROMO-0141,Black Friday Preview,PRD-0012,2026-09-07,2026-09-28,0.15
PROMO-0141,Black Friday Preview,PRD-0022,2026-09-07,2026-09-28,0.15
PROMO-0141,Black Friday Preview,PRD-0080,2026-09-07,2026-09-28,0.15
PROMO-0142,Easter Basket,PRD-0005,2026-10-06,2026-10-27,0.25
PROMO-0142,Easter Basket,PRD-0061,2026-10-06,2026-10-27,0.25
PROMO-0142,Easter Basket,PRD-0042,2026-10-06,2026-10-27,0.25
PROMO-0143,Black Friday Preview,PRD-0085,2026-10-13,2026-11-03,0.08
PROMO-0144,Easter Basket,PRD-0152,2026-10-08,2026-10-24,0.25
PROMO-0144,Easter Basket,PRD-0093,2026-10-08,2026-10-24,0.25
PROMO-0144,Easter Basket,PRD-0108,2026-10-08,2026-10-24,0.25
PROMO-0144,Easter Basket,PRD-0041,2026-10-08,2026-10-24,0.25
PROMO-0145,Summer Refresh,PRD-0014,2026-10-03,2026-10-18,0.08
PROMO-0145,Summer Refresh,PRD-0029,2026-10-03,2026-10-18,0.08
PROMO-0145,Summer Refresh,PRD-0123,2026-10-03,2026-10-18,0.08
PROMO-0146,Holiday Blowout,PRD-0092,2026-11-20,2026-12-09,0.12
PROMO-0146,Holiday Blowout,PRD-0008,2026-11-20,2026-12-09,0.12
PROMO-0146,Holiday Blowout,PRD-0078,2026-11-20,2026-12-09,0.12
PROMO-0146,Holiday Blowout,PRD-0127,2026-11-20,2026-12-09,0.12
PROMO-0147,Black Friday Preview,PRD-0121,2026-11-12,2026-11-27,0.25
PROMO-0147,Black Friday Preview,PRD-0054,2026-11-12,2026-11-27,0.25
PROMO-0147,Black Friday Preview,PRD-0106,2026-11-12,2026-11-27,0.25
PROMO-0147,Black Friday Preview,PRD-0025,2026-11-12,2026-11-27,0.25
PROMO-0148,Fall Harvest,PRD-0020,2026-11-10,2026-11-29,0.1
PROMO-0148,Fall Harvest,PRD-0025,2026-11-10,2026-11-29,0.1
PROMO-0149,Summer Refresh,PRD-0109,2026-11-13,2026-12-01,0.1
PROMO-0149,Summer Refresh,PRD-0090,2026-11-13,2026-12-01,0.1
PROMO-0150,Fall Harvest,PRD-0125,2026-11-03,2026-11-10,0.05
PROMO-0150,Fall Harvest,PRD-0101,2026-11-03,2026-11-10,0.05
PROMO-0150,Fall Harvest,PRD-0078,2026-11-03,2026-11-10,0.05
PROMO-0151,Back to School,PRD-0126,2026-11-03,2026-11-12,0.05
PROMO-0151,Back to School,PRD-0157,2026-11-03,2026-11-12,0.05
PROMO-0151,Back to School,PRD-0144,2026-11-03,2026-11-12,0.05
PROMO-0151,Back to School,PRD-0115,2026-11-03,2026-11-12,0.05
PROMO-0152,Super Bowl Special,PRD-0092,2026-12-12,2026-12-27,0.25
PROMO-0153,Labor Day,PRD-0109,2026-12-01,2026-12-12,0.15
PROMO-0153,Labor Day,PRD-0025,2026-12-01,2026-12-12,0.15
PROMO-0153,Labor Day,PRD-0158,2026-12-01,2026-12-12,0.15
PROMO-0153,Labor Day,PRD-0070,2026-12-01,2026-12-12,0.15
PROMO-0154,Memorial Day,PRD-0049,2026-12-06,2026-12-23,0.1
PROMO-0154,Memorial Day,PRD-0041,2026-12-06,2026-12-23,0.1
PROMO-0154,Memorial Day,PRD-0076,2026-12-06,2026-12-23,0.1
PROMO-0154,Memorial Day,PRD-0086,2026-12-06,2026-12-23,0.1
PROMO-0155,New Year New You,PRD-0123,2026-12-05,2026-12-13,0.12
PROMO-0155,New Year New You,PRD-0079,2026-12-05,2026-12-13,0.12
